This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.11.13)  18 MAY 2020 21:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_as1.tex
(./report_as1.tex
LaTeX2e <2018-12-01>
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\lst@lostspace=\dimen327
\lst@width=\dimen328
\lst@newlines=\count338
\lst@lineno=\count339
\lst@maxwidth=\dimen329

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count340
\lst@skipnumbers=\count341
\lst@framebox=\box109
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)
\c@subsubsubsection=\count342

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/ltablex/ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)+ FMi change
\LTleft=\skip94
\LTright=\skip95
\LTpre=\skip96
\LTpost=\skip97
\LTchunksize=\count343
\LTcapwidth=\dimen330
\LT@head=\box110
\LT@firsthead=\box111
\LT@foot=\box112
\LT@lastfoot=\box113
\LT@cols=\count344
\LT@rows=\count345
\c@LT@tables=\count346
\c@LT@chunks=\count347
\LT@p@ftn=\toks44
))
(./report_as1.aux)
\openout1 = `report_as1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen331
\scratchbox=\box114
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks45
\MPscratchCnt=\count351
\MPscratchDim=\dimen332
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks46
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 110.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4-95 longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box115
Package hyperref Info: Link coloring ON on input line 110.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.s
ty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count354
)
LaTeX Info: Redefining \ref on input line 110.
LaTeX Info: Redefining \pageref on input line 110.
LaTeX Info: Redefining \nameref on input line 110.
 (./report_as1.out) (./report_as1.out)
\@outlinefile=\write4
\openout4 = `report_as1.out'.

Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/translator/translator-basic
-dictionary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/siunitx/siunitx-abbreviatio
ns.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
\c@lstlisting=\count355
LaTeX Font Info:    Try loading font information for U+msa on input line 110.
 (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 110.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 110.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
<hcmut.png, id=75, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 123.
(pdftex.def)             Requested size: 85.35826pt x 86.93253pt.
 [1

{e:/Dev/App_Tools/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <.
/hcmut.png>] (./report_as1.toc)
\tf@toc=\write5
\openout5 = `report_as1.toc'.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 163.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 163.


(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 163.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \newpage
               [1]
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
Underfull \hbox (badness 10000) in paragraph at lines 184--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--194

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 194.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[2]
<make_nconfig.png, id=130, 430.60875pt x 118.041pt>
File: make_nconfig.png Graphic file (type png)
<use make_nconfig.png>
Package pdftex.def Info: make_nconfig.png  used on input line 213.
(pdftex.def)             Requested size: 430.60768pt x 118.0407pt.

Overfull \hbox (12.354pt too wide) in paragraph at lines 213--214
 [] 
 []

<general_setting.png, id=131, 423.984pt x 107.2005pt>
File: general_setting.png Graphic file (type png)
<use general_setting.png>
Package pdftex.def Info: general_setting.png  used on input line 221.
(pdftex.def)             Requested size: 423.98294pt x 107.20023pt.

Overfull \hbox (5.72926pt too wide) in paragraph at lines 221--222
 [] 
 []

<appendKernelName.png, id=132, 431.211pt x 101.178pt>
File: appendKernelName.png Graphic file (type png)
<use appendKernelName.png>
Package pdftex.def Info: appendKernelName.png  used on input line 229.
(pdftex.def)             Requested size: 431.20995pt x 101.17773pt.

Overfull \hbox (12.95627pt too wide) in paragraph at lines 229--230
 [] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 233.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[3 <./make_nconfig.PNG> <./general_setting.PNG>]
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
)
Underfull \hbox (badness 10000) in paragraph at lines 254--258

 []


Underfull \hbox (badness 10000) in paragraph at lines 254--258

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 258.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[4 <./appendKernelName.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 268--273

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 273.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 273.

Underfull \hbox (badness 10000) in paragraph at lines 289--292

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 293.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[5]
Underfull \hbox (badness 10000) in paragraph at lines 294--298

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 325.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[6]
Underfull \hbox (badness 10000) in paragraph at lines 330--333

 []

<testProgram.png, id=209, 316.18124pt x 21.681pt>
File: testProgram.png Graphic file (type png)
<use testProgram.png>
Package pdftex.def Info: testProgram.png  used on input line 372.
(pdftex.def)             Requested size: 316.18047pt x 21.68094pt.

Underfull \hbox (badness 10000) in paragraph at lines 377--382

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 382.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[7 <./testProgram.PNG>]
<array_struct.png, id=239, 710.05275pt x 198.14024pt>
File: array_struct.png Graphic file (type png)
<use array_struct.png>
Package pdftex.def Info: array_struct.png  used on input line 385.
(pdftex.def)             Requested size: 426.03494pt x 118.88504pt.

Overfull \hbox (7.78127pt too wide) in paragraph at lines 385--386
 [] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 406.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[8 <./array_struct.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 411--417

 []


Underfull \hbox (badness 10000) in paragraph at lines 411--417

 []


Underfull \hbox (badness 10000) in paragraph at lines 434--437

 []


Underfull \hbox (badness 10000) in paragraph at lines 434--437

 []


Underfull \hbox (badness 10000) in paragraph at lines 440--443

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 443.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[9]
<finalTest.png, id=282, 302.93175pt x 77.69025pt>
File: finalTest.png Graphic file (type png)
<use finalTest.png>
Package pdftex.def Info: finalTest.png  used on input line 486.
(pdftex.def)             Requested size: 302.931pt x 77.69003pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 490.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [10] 
AED: lastpage setting LastPage

Underfull \hbox (badness 10000) in paragraph at lines 492--497

 []


Underfull \hbox (badness 10000) in paragraph at lines 492--497

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 497.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[11 <./finalTest.PNG>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 497.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 497.
 (./report_as1.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 497.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 497.
Package rerunfilecheck Info: File `report_as1.out' has not changed.
(rerunfilecheck)             Checksum: 1617AB2D47743AA082E85D3FFE8F0EBE;1112.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 497.
 ) 
Here is how much of TeX's memory you used:
 35457 strings out of 494007
 692129 string characters out of 6164031
 896078 words of memory out of 5000000
 38598 multiletter control sequences out of 15000+600000
 548786 words of font info for 56 fonts, out of 8000000 for 9000
 286 hyphenation exceptions out of 8191
 55i,25n,76p,1006b,2228s stack positions out of 5000i,500n,10000p,200000b,80000s
<e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi
10.pfb><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr10.pfb><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy10.pfb><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr
/vnbx10.pfb><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnb
x12.pfb><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnbxti1
0.pfb><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb
><e:/Dev/App_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb><e:/D
ev/App_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb><e:/Dev/A
pp_Tools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><e:/Dev/App_T
ools/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on report_as1.pdf (12 pages, 263642 bytes).
PDF statistics:
 399 PDF objects out of 1000 (max. 8388607)
 356 compressed objects within 4 object streams
 171 named destinations out of 1000 (max. 500000)
 184 words of extra memory for PDF output out of 10000 (max. 10000000)

